64.08333333333333,0.032900579273700714,559.9683227539062,3002.4638671875,-6.061890602111816,0.2223970592021942,-2.698969841003418,30.576635360717773,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68397521972656,3.470301628112793,45.09953689575195,2.684321165084839,44.78630065917969,3.4696502685546875,45.17801284790039,225.0,225.0,0.29481640458106995,126.99999237060547,1.513329267501831,6.254138946533203,0.0,7.113068580627441,6.9388108253479,6.921052932739258,116.72371673583984,140.9302520751953,203.9095916748047,-23.064258575439453,64.78514099121094,203.057373046875,89.63375854492188,200.24134826660156,88.97831726074219,200.78390502929688,225.68255615234375,227.45330810546875,314.4775695800781,42.059059143066406,0.5677906274795532,-0.6812130808830261,-0.5703898072242737,0.0,0.0,0.0,0.0,0.0,0.0,2006.8323974609375,1.7719945907592773,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1772.9093017578125,-2.698969841003418,-6.061890602111816,795.9636840820312,31.74054718017578,0.5866377353668213,0.6731833815574646,0.5635089874267578,64.78514099121094,203.057373046875,0.2223970592021942,999999.9375,5.999999523162842,0.2355789840221405,-0.6278634071350098,140.9302520751953,1.4159907102584839,0.29481640458106995,116.72371673583984,0.0,50.18650436401367,252.92225646972656,
65.04166666666667,0.032719936221838,559.9693603515625,3002.6884765625,-6.079682350158691,0.21337395906448364,-2.698969841003418,29.90467071533203,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68436431884766,3.2523763179779053,45.10927200317383,2.591869831085205,44.81024169921875,3.3026671409606934,45.1631965637207,225.0,225.0,0.29518407583236694,126.99999237060547,1.4530950784683228,6.246244430541992,0.0,7.107723236083984,6.9307098388671875,6.911759376525879,116.78467559814453,138.8978729248047,202.58753967285156,-23.648696899414062,61.81525802612305,201.6630401611328,88.69889831542969,198.39663696289062,85.72544860839844,198.57666015625,222.64625549316406,224.24331665039062,313.42108154296875,42.0590934753418,0.3632164001464844,-0.7332652807235718,-0.6138524413108826,0.0,0.0,0.0,0.0,0.0,0.0,2040.0301513671875,1.7464364767074585,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1771.8515625,-2.698969841003418,-6.079682350158691,795.9636840820312,31.74054718017578,0.37359121441841125,0.7273048162460327,0.61082923412323,61.81525802612305,201.6630401611328,0.21337395906448364,999999.9375,5.999999523162842,0.22612297534942627,-0.6456552743911743,138.8978729248047,1.3558565378189087,0.29518407583236694,116.78467559814453,0.0,50.57525634765625,253.08424377441406,
66.04166666666667,0.032550860196352005,559.9706420898438,3002.90283203125,-6.096948146820068,0.20481552183628082,-2.698969841003418,29.221824645996094,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68473052978516,3.2187390327453613,45.1606559753418,2.4008684158325195,44.770477294921875,3.0820863246917725,45.10983657836914,225.0,225.0,0.2955075800418854,126.99999237060547,1.4008554220199585,6.237761497497559,0.0,7.102163314819336,6.921719551086426,6.902206897735596,116.83969116210938,137.15478515625,200.96475219726562,-23.679367065429688,60.018798828125,199.92733764648438,86.51691436767578,197.14048767089844,83.87445068359375,196.48828125,219.76109313964844,221.16543579101562,312.33953857421875,42.05912780761719,0.1629405915737152,-0.8003690838813782,-0.6448646187782288,0.0,0.0,0.0,0.0,0.0,0.0,2069.5234375,1.7289851903915405,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1770.7996826171875,-2.698969841003418,-6.096948146820068,795.9636840820312,31.74054718017578,0.171691432595253,0.7839602828025818,0.6448492407798767,60.018798828125,199.92733764648438,0.20481552183628082,999999.9375,5.999999523162842,0.2173095941543579,-0.6629210710525513,137.15478515625,1.3036198616027832,0.2955075800418854,116.83969116210938,0.0,51.25193405151367,252.20082092285156,
67.04166666666667,0.032391034066677094,559.9725341796875,3003.109375,-6.113980770111084,0.1969728022813797,-2.698969841003418,28.53264045715332,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68505096435547,3.300058603286743,45.24946975708008,2.175053119659424,44.721961975097656,2.8626773357391357,45.06783676147461,225.0,225.0,0.2958042323589325,126.99999237060547,1.3438448905944824,6.229400157928467,0.0,7.096891403198242,6.912642955780029,6.893326282501221,116.88978576660156,136.35635375976562,198.98486328125,-23.712818145751953,62.42733383178711,197.9549560546875,85.68931579589844,195.01292419433594,83.75774383544922,194.3258819580078,216.9845428466797,218.21910095214844,311.2349853515625,42.05916213989258,0.044465322047472,-0.845723569393158,-0.6959913969039917,0.0,0.0,0.0,0.0,0.0,0.0,2095.809814453125,1.7084823846817017,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1769.7530517578125,-2.698969841003418,-6.113980770111084,795.9636840820312,31.74054718017578,0.0568883903324604,0.8451874852180481,0.6877844333648682,62.42733383178711,197.9549560546875,0.1969728022813797,999999.9375,5.999999523162842,0.20895177125930786,-0.679953932762146,136.35635375976562,1.2465873956680298,0.2958042323589325,116.88978576660156,0.0,52.1660041809082,251.71913146972656,
68.04166666666667,0.03223162144422531,559.9739990234375,3003.32666015625,-6.131311416625977,0.18964096903800964,-2.698969841003418,27.78449249267578,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6854248046875,3.4018588066101074,45.34519958496094,1.9875150918960571,44.70499801635742,2.7172694206237793,45.07658004760742,225.0,225.0,0.29613441228866577,126.99999237060547,1.2886803150177002,6.2204790115356445,0.0,7.091517448425293,6.902928829193115,6.8844428062438965,116.94595336914062,137.40704345703125,196.99073791503906,-23.671890258789062,74.35687255859375,194.72927856445312,85.7274169921875,195.09445190429688,84.35228729248047,194.53457641601562,214.12611389160156,215.15530395507812,310.0143127441406,42.0591926574707,-0.13879115879535675,-0.8744866847991943,-0.7092113494873047,0.0,0.0,0.0,0.0,0.0,0.0,2119.6650390625,1.6889077425003052,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1768.7119140625,-2.698969841003418,-6.131311416625977,795.9636840820312,31.74054527282715,0.12261597067117691,0.8696776032447815,0.7168121933937073,74.35687255859375,194.72927856445312,0.18964096903800964,999999.9375,5.999999523162842,0.20077744126319885,-0.6972850561141968,137.40704345703125,1.1914852857589722,0.29613441228866577,116.94595336914062,0.0,53.11839294433594,251.02565002441406,
69.04166666666667,0.032074134796857834,559.9754638671875,3003.547119140625,-6.148237705230713,0.18250487744808197,-2.698969841003418,27.157615661621094,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6857681274414,3.4050209522247314,45.39932632446289,1.879357933998108,44.72718048095703,2.6708309650421143,45.13396453857422,225.0,225.0,0.29630717635154724,126.99999237060547,1.2442117929458618,6.213045120239258,0.0,7.087228298187256,6.89581823348999,6.877449989318848,116.97687530517578,138.4122314453125,195.1230926513672,-23.378738403320312,84.91944885253906,193.03712463378906,85.8373794555664,193.24342346191406,84.88285827636719,192.90142822265625,211.78958129882812,212.6692352294922,308.9633483886719,42.059226989746094,-0.26956743001937866,-0.8335376977920532,-0.647606372833252,0.0,0.0,0.0,0.0,0.0,0.0,2141.15576171875,1.6738665103912354,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1767.6759033203125,-2.698969841003418,-6.148237705230713,795.9636840820312,31.74054527282715,0.26024627685546875,0.8308987021446228,0.6618147492408752,84.91944885253906,193.03712463378906,0.18250487744808197,999999.9375,5.999999523162842,0.1931026726961136,-0.7142117023468018,138.4122314453125,1.1471397876739502,0.29630717635154724,116.97687530517578,0.0,53.8674201965332,248.9125518798828,
70.04166666666667,0.03192553296685219,559.9773559570312,3003.755859375,-6.164940357208252,0.17566648125648499,-2.698969841003418,26.484224319458008,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68607330322266,3.302811622619629,45.41717529296875,1.8164079189300537,44.768733978271484,2.6676673889160156,45.20817184448242,225.0,225.0,0.2965414226055145,126.99999237060547,1.2023066282272339,6.205052852630615,0.0,7.082725524902344,6.8869805335998535,6.870304107666016,117.0159912109375,137.71539306640625,192.805419921875,-22.544803619384766,85.97230529785156,190.95201110839844,85.94239044189453,191.0325469970703,85.25971984863281,190.8558807373047,209.31468200683594,210.0728759765625,307.7996520996094,42.059261322021484,-0.35404205322265625,-0.7637754678726196,-0.5939592719078064,0.0,0.0,0.0,0.0,0.0,0.0,2160.218994140625,1.662209391593933,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1766.6448974609375,-2.698969841003418,-6.164940357208252,795.9636840820312,31.74054527282715,0.3420752286911011,0.7595621347427368,0.6246134042739868,85.97230529785156,190.95201110839844,0.17566648125648499,999999.9375,5.999999523162842,0.18581709265708923,-0.730914294719696,137.71539306640625,1.105247974395752,0.2965414226055145,117.0159912109375,0.0,54.648773193359375,245.5867462158203,
71.04166666666667,0.03178426995873451,559.9790649414062,3003.97509765625,-6.181227207183838,0.16933754086494446,-2.698969841003418,25.824405670166016,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68640899658203,3.129244804382324,45.419437408447266,1.7604713439941406,44.821109771728516,2.6541295051574707,45.28324508666992,225.0,225.0,0.2967495620250702,126.99999237060547,1.1506065130233765,6.197246551513672,0.0,7.078378677368164,6.878655910491943,6.863521099090576,117.05220031738281,136.01568603515625,190.0764923095703,-21.89110565185547,82.57350158691406,189.3502197265625,85.87709045410156,188.47610473632812,85.26482391357422,188.47784423828125,206.88453674316406,207.57772827148438,306.619384765625,42.059295654296875,-0.40589219331741333,-0.6859239339828491,-0.593110203742981,0.0,0.0,0.0,0.0,0.0,0.0,2175.21728515625,1.6445982456207275,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1765.6187744140625,-2.698969841003418,-6.181227207183838,795.9636840820312,31.74054527282715,0.401938259601593,0.7007908821105957,0.5827261209487915,82.57350158691406,189.3502197265625,0.16933754086494446,999999.9375,5.999999523162842,0.1789775937795639,-0.7472013235092163,136.01568603515625,1.0534871816635132,0.2967495620250702,117.05220031738281,0.0,55.550048828125,241.37672424316406,
72.04166666666667,0.031642090529203415,559.9800415039062,3004.187744140625,-6.198039531707764,0.1637149453163147,-2.698969841003418,25.124469757080078,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68675994873047,2.9681427478790283,45.4306526184082,1.6740609407424927,44.86435317993164,2.578923463821411,45.33152770996094,225.0,225.0,0.29697275161743164,126.99999237060547,1.0990445613861084,6.1890363693237305,0.0,7.073838710784912,6.869874954223633,6.856395721435547,117.09247589111328,134.16932678222656,187.69061279296875,-21.58747673034668,78.61367797851562,186.25210571289062,85.58549499511719,186.27357482910156,85.10569763183594,186.14659118652344,204.3019256591797,204.94491577148438,305.3234558105469,42.05933380126953,-0.4402468800544739,-0.7017577290534973,-0.5132311582565308,0.0,0.0,0.0,0.0,0.0,0.0,2192.4599609375,1.6246083974838257,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1764.59765625,-2.698969841003418,-6.198039531707764,795.9636840820312,31.740543365478516,0.4383523464202881,0.6876229047775269,0.5333808064460754,78.61367797851562,186.25210571289062,0.1637149453163147,999999.9375,5.999999523162842,0.17218124866485596,-0.7640141248703003,134.16932678222656,1.0019398927688599,0.29697275161743164,117.09247589111328,0.0,56.08134078979492,238.51283264160156,
73.04166666666667,0.03150086849927902,559.9810180664062,3004.405517578125,-6.214392185211182,0.15820980072021484,-2.698969841003418,24.544099807739258,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68707275390625,2.9056482315063477,45.465885162353516,1.5518461465835571,44.883296966552734,2.444000244140625,45.342041015625,225.0,225.0,0.29708749055862427,126.99999237060547,1.0640602111816406,6.182168006896973,0.0,7.070168495178223,6.862669467926025,6.850451946258545,117.11395263671875,132.6937255859375,185.87255859375,-21.18222427368164,75.35275268554688,185.32814025878906,85.48023986816406,184.62791442871094,84.9945297241211,184.54629516601562,202.16781616210938,202.7902069091797,304.2137451171875,42.059364318847656,-0.4508741497993469,-0.6786942481994629,-0.4706527590751648,0.0,0.0,0.0,0.0,0.0,0.0,2207.205078125,1.6132128238677979,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1763.5811767578125,-2.698969841003418,-6.214392185211182,795.9636840820312,31.740543365478516,0.4505672752857208,0.6626186966896057,0.49393388628959656,75.35275268554688,185.32814025878906,0.15820980072021484,999999.9375,5.999999523162842,0.1658184677362442,-0.7803670763969421,132.6937255859375,0.9670141935348511,0.29708749055862427,117.11395263671875,0.0,56.512855529785156,236.7592010498047,
74.04166666666667,0.03136453777551651,559.9818115234375,3004.611083984375,-6.229898452758789,0.15282317996025085,-2.698969841003418,23.911174774169922,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68736267089844,2.9205379486083984,45.518341064453125,1.4082177877426147,44.88653564453125,2.2862775325775146,45.33563232421875,225.0,225.0,0.2972188889980316,126.99999237060547,1.0337803363800049,6.174728870391846,0.0,7.066357135772705,6.85480260848999,6.84402322769165,117.13951873779297,131.70660400390625,184.1154327392578,-20.647899627685547,73.36177062988281,183.57806396484375,85.35616302490234,182.982177734375,84.89812469482422,182.92477416992188,199.931640625,200.58041381835938,302.9908447265625,42.05939865112305,-0.4819250702857971,-0.6458680629730225,-0.45454201102256775,0.0,0.0,0.0,0.0,0.0,0.0,2220.521484375,1.6054683923721313,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1762.5693359375,-2.698969841003418,-6.229898452758789,795.9636840820312,31.740543365478516,0.46660563349723816,0.6046195030212402,0.501069188117981,73.36177062988281,183.57806396484375,0.15282317996025085,999999.9375,5.999999523162842,0.1600024402141571,-0.7958733439445496,131.70660400390625,0.9367754459381104,0.2972188889980316,117.13951873779297,0.0,56.90035629272461,234.79115295410156,
75.0,0.031232967972755432,559.9833374023438,3004.82958984375,-6.244904041290283,0.14776328206062317,-2.698969841003418,23.277971267700195,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68767547607422,2.9672155380249023,45.58346176147461,1.2326418161392212,44.88384246826172,2.107346773147583,45.32817077636719,225.0,225.0,0.29733797907829285,126.99999237060547,0.9959806203842163,6.167351245880127,0.0,7.062767505645752,6.847055912017822,6.8386735916137695,117.16307067871094,130.8331756591797,182.01560974121094,-20.101030349731445,73.33155059814453,181.63949584960938,85.14247131347656,181.18478393554688,84.66454315185547,181.12950134277344,197.7837677001953,198.53106689453125,301.75714111328125,42.05943298339844,-0.5204348564147949,-0.557948887348175,-0.5295836925506592,0.0,0.0,0.0,0.0,0.0,0.0,2230.693603515625,1.5949430465698242,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1761.645751953125,-2.698969841003418,-6.244904041290283,795.9636840820312,31.740543365478516,0.5226344466209412,0.5848231911659241,0.5037074685096741,73.33155059814453,181.63949584960938,0.14776328206062317,999999.9375,5.999999523162842,0.15456834435462952,-0.8108794093132019,130.8331756591797,0.8989357948303223,0.29733797907829285,117.16307067871094,0.0,57.22669982910156,231.80345153808594,
