65.04166666666667,0.032438308000564575,559.9694213867188,3002.73486328125,-6.199283599853516,0.16786600649356842,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67745971679688,4.870820999145508,46.51896667480469,3.001577615737915,45.40238952636719,3.478421449661255,45.5539436340332,225.0,225.0,0.3053663372993469,126.99999237060547,0.28275611996650696,5.990767002105713,0.0,6.6850996017456055,6.825092315673828,6.804540634155273,118.48029327392578,93.16543579101562,115.86970520019531,-2.1382265090942383,58.03648376464844,116.76448822021484,66.2779769897461,120.30974578857422,64.6794204711914,131.1758270263672,147.65866088867188,165.98765563964844,293.5047607421875,42.05894470214844,1.5867679119110107,-0.8601719737052917,-1.2122596502304077,0.0,0.0,0.0,0.0,0.0,0.0,2401.169921875,1.2038371562957764,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1771.860595703125,-2.698969841003418,-6.199283599853516,795.9636840820312,31.663297653198242,1.4469465017318726,0.8260356187820435,1.1665881872177124,58.03648376464844,116.76448822021484,0.16786600649356842,999999.9375,5.999999523162842,0.17168869078159332,-0.765258252620697,93.16543579101562,0.1878809630870819,0.3053663372993469,118.48029327392578,0.0,62.81339645385742,125.53173065185547,
66.125,0.03229035437107086,559.9706420898438,3002.94384765625,-6.214052677154541,0.16175790131092072,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67754364013672,4.6956682205200195,46.56420135498047,3.926797389984131,45.7454719543457,3.4336397647857666,45.605857849121094,225.0,225.0,0.3051559627056122,126.99999237060547,0.2880234122276306,5.983086109161377,0.0,6.676635265350342,6.817268371582031,6.795083522796631,118.4725570678711,94.77743530273438,114.62301635742188,-0.23533053696155548,67.67688751220703,118.94278717041016,70.07938385009766,116.6766357421875,65.56993865966797,121.14419555664062,144.2113800048828,163.4541015625,291.8422546386719,42.0589714050293,2.8194174766540527,-0.8263170123100281,-1.200026273727417,0.0,0.0,0.0,0.0,0.0,1115.130859375,2401.5126953125,1.2275049686431885,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1770.7215576171875,-2.698969841003418,-6.214052677154541,795.9636840820312,31.663297653198242,2.807317018508911,0.7774431109428406,1.149435043334961,67.67688751220703,118.94278717041016,0.16175790131092072,999999.9375,5.999999523162842,0.16594815254211426,-0.7800275683403015,94.77743530273438,0.1943763792514801,0.3051559627056122,118.4725570678711,0.0,63.79875564575195,120.8514633178711,
67.125,0.032148510217666626,559.972900390625,3003.14990234375,-6.224706649780273,0.15811073780059814,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67761993408203,4.568759441375732,46.624961853027344,3.6376569271087646,45.73008728027344,3.5544025897979736,45.70437240600586,225.0,225.0,0.30498960614204407,126.99999237060547,0.27910080552101135,5.97629976272583,0.0,6.669402122497559,6.810169696807861,6.787621974945068,118.46653747558594,94.93746185302734,113.50251007080078,-0.22645510733127594,68.82064819335938,116.18608856201172,70.64364624023438,116.10369110107422,66.89936828613281,119.59455108642578,142.63812255859375,160.58692932128906,290.2943115234375,42.05899429321289,1.4413992166519165,-0.04914507269859314,0.3734170198440552,0.0,0.0,0.0,0.0,0.0,0.0,2398.466796875,1.2077720165252686,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1769.6759033203125,-2.698969841003418,-6.224706649780273,795.9636840820312,31.663297653198242,1.540860891342163,0.2589692771434784,0.2863050401210785,68.82064819335938,116.18608856201172,0.15811073780059814,999999.9375,5.999999523162842,0.16192670166492462,-0.7906814813613892,94.93746185302734,0.1849071979522705,0.30498960614204407,118.46653747558594,0.0,63.40962219238281,120.90862274169922,
68.04166666666667,0.03200729936361313,559.9739990234375,3003.37451171875,-6.237524032592773,0.15328030288219452,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67770385742188,4.479140281677246,46.6971549987793,3.1139004230499268,45.64284133911133,3.7266123294830322,45.81670379638672,225.0,225.0,0.3048630952835083,126.99999237060547,0.2652319371700287,5.970158576965332,0.0,6.662919044494629,6.80362606048584,6.781120300292969,118.46202087402344,94.12743377685547,112.15645599365234,-0.608183741569519,68.69281005859375,114.70446014404297,70.6725845336914,115.60459899902344,66.81615447998047,117.50880432128906,140.580078125,157.98553466796875,288.86138916015625,42.059017181396484,2.276808023452759,-0.612234890460968,-1.3063433170318604,0.0,0.0,0.0,0.0,0.0,0.0,2397.06689453125,1.221745252609253,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1768.721923828125,-2.698969841003418,-6.237524032592773,795.9636840820312,31.66329574584961,2.17580509185791,0.628580629825592,0.945325493812561,68.69281005859375,114.70446014404297,0.15328030288219452,999999.9375,5.999999523162842,0.1572173833847046,-0.8034994006156921,94.12743377685547,0.17116126418113708,0.3048630952835083,118.46202087402344,0.0,63.617156982421875,118.90386199951172,
69.04166666666667,0.031869929283857346,559.9757080078125,3003.595703125,-6.249483585357666,0.1490468829870224,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67778015136719,4.405914306640625,46.77473449707031,3.0063374042510986,45.678958892822266,3.8111324310302734,45.90365219116211,225.0,225.0,0.3046945333480835,126.99999237060547,0.26282623410224915,5.963528156280518,0.0,6.6561102867126465,6.796597003936768,6.774579048156738,118.45616149902344,94.35700225830078,110.05265045166016,1.195904016494751,72.1023178100586,118.09992980957031,70.81824493408203,113.89327239990234,67.2588882446289,115.1031265258789,139.02410888671875,155.2940673828125,287.2845153808594,42.05904006958008,2.8893725872039795,-0.7709111571311951,-0.6866602897644043,0.0,0.0,0.0,0.0,0.0,0.0,2396.886474609375,1.239861249923706,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1767.686279296875,-2.698969841003418,-6.249483585357666,795.9636840820312,31.66329574584961,2.9008123874664307,0.8008315563201904,0.5075405240058899,72.1023178100586,118.09992980957031,0.1490468829870224,999999.9375,5.999999523162842,0.15294703841209412,-0.8154588937759399,94.35700225830078,0.16874945163726807,0.3046945333480835,118.45616149902344,0.0,63.639583587646484,117.9742660522461,
70.04166666666667,0.03173543140292168,559.9773559570312,3003.806640625,-6.261148452758789,0.14507299661636353,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67784881591797,4.326200008392334,46.85165023803711,2.9336037635803223,45.727359771728516,3.733539342880249,45.94596862792969,225.0,225.0,0.304485946893692,126.99999237060547,0.25843194127082825,5.956431865692139,0.0,6.649637699127197,6.7889180183410645,6.76720666885376,118.44900512695312,94.49752044677734,108.51583862304688,2.1852738857269287,73.87924194335938,118.9428482055664,70.73408508300781,112.90721130371094,67.43034362792969,113.60797119140625,137.7425994873047,152.37657165527344,285.5611267089844,42.05906677246094,2.3618617057800293,0.14667373895645142,0.17857889831066132,0.0,0.0,0.0,0.0,0.0,0.0,2395.7021484375,1.2262334823608398,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1766.65576171875,-2.698969841003418,-6.261148452758789,795.9636840820312,31.66329574584961,2.3583362102508545,0.44216999411582947,0.23387761414051056,73.87924194335938,118.9428482055664,0.14507299661636353,999999.9375,5.999999523162842,0.14889350533485413,-0.8271242380142212,94.49752044677734,0.16419818997383118,0.304485946893692,118.44900512695312,0.0,63.53499221801758,117.32747650146484,
71.08333333333333,0.031603649258613586,559.9793701171875,3004.021240234375,-6.272732257843018,0.14125345647335052,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67791748046875,4.222449779510498,46.924007415771484,3.986870050430298,46.09149169921875,3.530282974243164,45.955772399902344,225.0,225.0,0.3043183982372284,126.99999237060547,0.25220373272895813,5.949951648712158,0.0,6.642509937286377,6.7817840576171875,6.761107921600342,118.44326782226562,94.29855346679688,107.06022644042969,2.864952802658081,74.0011978149414,113.2080307006836,71.22439575195312,111.78038787841797,67.43125915527344,112.16919708251953,136.63504028320312,149.92645263671875,283.95770263671875,42.0590934753418,1.9139260053634644,1.1861598491668701,-0.17958399653434753,0.0,0.0,0.0,0.0,0.0,0.0,2394.860595703125,1.2293990850448608,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1765.630126953125,-2.698969841003418,-6.272732257843018,795.9636840820312,31.66329574584961,1.979461908340454,1.0013710260391235,0.27508801221847534,74.0011978149414,113.2080307006836,0.14125345647335052,999999.9375,5.999999523162842,0.14497466385364532,-0.8387078642845154,94.29855346679688,0.15782132744789124,0.3043183982372284,118.44326782226562,0.0,63.381622314453125,115.98201751708984,
72.04166666666667,0.03147479519248009,559.9801025390625,3004.230224609375,-6.284030914306641,0.13763312995433807,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67798614501953,4.088368892669678,46.990760803222656,4.126749038696289,46.15874481201172,3.304033041000366,45.96257781982422,225.0,225.0,0.30419230461120605,126.99999237060547,0.24418213963508606,5.944076061248779,0.0,6.636758804321289,6.775179862976074,6.755831718444824,118.43891143798828,93.99127197265625,106.24321746826172,2.570181369781494,72.78983306884766,119.20453643798828,72.62300109863281,110.854248046875,67.76871490478516,111.16975402832031,134.6908721923828,147.9543914794922,282.48052978515625,42.059112548828125,2.1863789558410645,-0.287962943315506,0.41965529322624207,0.0,0.0,0.0,0.0,0.0,0.0,2393.82763671875,1.2381467819213867,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1764.609375,-2.698969841003418,-6.284030914306641,795.9636840820312,31.663293838500977,2.1217589378356934,0.38961759209632874,0.34612345695495605,72.78983306884766,119.20453643798828,0.13763312995433807,999999.9375,5.999999523162842,0.14125150442123413,-0.8500068783760071,93.99127197265625,0.15001630783081055,0.30419230461120605,118.43891143798828,0.0,63.53840255737305,115.55040740966797,
73.04166666666667,0.03134862706065178,559.9810180664062,3004.447265625,-6.295220851898193,0.13413657248020172,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67805480957031,3.929755449295044,47.053680419921875,4.019374370574951,46.15126037597656,3.138463258743286,45.98899459838867,225.0,225.0,0.3040243983268738,126.99999237060547,0.2409156858921051,5.937677383422852,0.0,6.630645275115967,6.767961502075195,6.750298500061035,118.4332046508789,93.81317901611328,104.57303619384766,3.769815444946289,73.66080474853516,112.10545349121094,72.6418685913086,109.52268981933594,68.04373931884766,109.73600006103516,133.81890869140625,145.94068908691406,280.8637390136719,42.059139251708984,2.117764472961426,-0.10157687216997147,-0.24269941449165344,0.0,0.0,0.0,0.0,0.0,0.0,2393.46533203125,1.2464889287948608,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1763.5931396484375,-2.698969841003418,-6.295220851898193,795.9636840820312,31.663293838500977,2.146416664123535,0.17152290046215057,0.32743147015571594,73.66080474853516,112.10545349121094,0.13413657248020172,999999.9375,5.999999523162842,0.13765840232372284,-0.8611972332000732,93.81317901611328,0.14657527208328247,0.3040243983268738,118.4332046508789,0.0,63.311241149902344,114.56148529052734,
74.04166666666667,0.031224917620420456,559.9821166992188,3004.65625,-6.306376934051514,0.13074356317520142,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67811584472656,3.7552497386932373,47.11526107788086,3.8689334392547607,46.13938903808594,3.062011957168579,46.0416374206543,225.0,225.0,0.30381447076797485,126.99999237060547,0.2355099767446518,5.9307541847229,0.0,6.624084949493408,6.760220050811768,6.744628429412842,118.42613983154297,93.2862548828125,103.89836120605469,3.6658108234405518,72.73882293701172,111.26402282714844,72.64884185791016,108.81462860107422,68.09542846679688,108.88614654541016,132.35653686523438,143.82748413085938,279.1071472167969,42.05916976928711,1.8232825994491577,1.6035763025283813,-0.15930047631263733,0.0,0.0,0.0,0.0,0.0,0.0,2392.22705078125,1.2325446605682373,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1762.581787109375,-2.698969841003418,-6.306376934051514,795.9636840820312,31.663293838500977,1.8158979415893555,1.4876950979232788,0.1431790292263031,72.73882293701172,111.26402282714844,0.13074356317520142,999999.9375,5.999999523162842,0.13416720926761627,-0.8723536133766174,93.2862548828125,0.14147712290287018,0.30381447076797485,118.42613983154297,0.0,63.57609558105469,113.47747039794922,
75.04166666666667,0.031103773042559624,559.9833374023438,3004.872802734375,-6.317360877990723,0.1274908483028412,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67816925048828,3.5877437591552734,47.17218780517578,3.7396669387817383,46.139007568359375,3.051562547683716,46.10693359375,225.0,225.0,0.30368801951408386,126.99999237060547,0.23279054462909698,5.9249491691589355,0.0,6.618643283843994,6.7537841796875,6.740050315856934,118.42178344726562,93.10213470458984,103.19591522216797,3.9765191078186035,72.95172882080078,118.40043640136719,73.06550598144531,107.99565124511719,68.06387329101562,108.26593017578125,130.69332885742188,142.260498046875,277.61834716796875,42.05918884277344,2.2099220752716064,0.15153226256370544,0.13388247787952423,0.0,0.0,0.0,0.0,0.0,0.0,2391.90869140625,1.2705059051513672,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1761.5748291015625,-2.698969841003418,-6.317360877990723,795.9636840820312,31.663293838500977,2.1819097995758057,0.15994524955749512,0.1039111390709877,72.95172882080078,118.40043640136719,0.1274908483028412,999999.9375,5.999999523162842,0.13081641495227814,-0.8833377361297607,93.10213470458984,0.1390780508518219,0.30368801951408386,118.42178344726562,0.0,63.75166320800781,112.60717010498047,
76.0,0.030985094606876373,559.9844970703125,3005.093017578125,-6.328274726867676,0.12434081733226776,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67823028564453,3.4008572101593018,47.235679626464844,3.6122922897338867,46.14841842651367,3.0541045665740967,46.182193756103516,225.0,225.0,0.30351951718330383,126.99999237060547,0.22810739278793335,5.918652057647705,0.0,6.612727642059326,6.746903896331787,6.735235214233398,118.41604614257812,92.7102279663086,102.54217529296875,3.9556400775909424,72.5176010131836,110.28004455566406,73.20213317871094,107.35095977783203,67.91400909423828,107.4961166381836,129.71405029296875,140.61570739746094,275.9938659667969,42.0592155456543,1.914444088935852,0.8946985602378845,0.41391927003860474,0.0,0.0,0.0,0.0,0.0,0.0,2390.602783203125,1.244928240776062,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760.65576171875,-2.698969841003418,-6.328274726867676,795.9636840820312,31.663291931152344,1.9061709642410278,0.7094441056251526,0.35308781266212463,72.5176010131836,110.28004455566406,0.12434081733226776,999999.9375,5.999999523162842,0.12756988406181335,-0.894251823425293,92.7102279663086,0.1346244364976883,0.30351951718330383,118.41604614257812,0.0,63.937442779541016,112.1012191772461,
77.04166666666667,0.030868716537952423,559.98583984375,3005.30615234375,-6.339047908782959,0.12130565196275711,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67829132080078,3.2097551822662354,47.300262451171875,3.4787180423736572,46.16253662109375,3.0090835094451904,46.25090408325195,225.0,225.0,0.3033502697944641,126.99999237060547,0.22375629842281342,5.912402153015137,0.0,6.607002258300781,6.7401604652404785,6.730647563934326,118.41026306152344,92.4598159790039,101.85311889648438,4.0179290771484375,72.57307434082031,109.87492370605469,73.70386505126953,106.74748229980469,67.68617248535156,106.65042114257812,128.31309509277344,139.06927490234375,274.3693542480469,42.059242248535156,2.008681058883667,0.658247172832489,0.5635371804237366,0.0,0.0,0.0,0.0,0.0,0.0,2390.14697265625,1.2691688537597656,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1759.573974609375,-2.698969841003418,-6.339047908782959,795.9636840820312,31.663291931152344,2.0608744621276855,0.5804620981216431,0.5589090585708618,72.57307434082031,109.87492370605469,0.12130565196275711,999999.9375,5.999999523162842,0.12444426864385605,-0.905025064945221,92.4598159790039,0.13055256009101868,0.3033502697944641,118.41026306152344,0.0,64.06775665283203,110.6292953491211,
78.04166666666667,0.030754657462239265,559.9872436523438,3005.520751953125,-6.349771022796631,0.11835946887731552,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67835235595703,4.204739570617676,47.6884765625,3.347938299179077,46.17287826538086,2.896029233932495,46.295650482177734,225.0,225.0,0.3031805753707886,126.99999237060547,0.21840430796146393,5.90618371963501,0.0,6.601349830627441,6.733534336090088,6.72602653503418,118.40444946289062,92.0843734741211,101.4373550415039,3.662733793258667,71.9241943359375,108.82955169677734,75.02428436279297,106.42359161376953,67.72589111328125,105.97525787353516,126.94487762451172,137.72698974609375,272.88153076171875,42.05926513671875,1.9731457233428955,0.7150352001190186,0.7371156811714172,0.0,0.0,0.0,0.0,0.0,0.0,2388.963134765625,1.2686376571655273,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1758.5799560546875,-2.698969841003418,-6.349771022796631,795.9636840820312,31.663291931152344,1.9631659984588623,0.8726873397827148,0.7336306571960449,71.9241943359375,108.82955169677734,0.11835946887731552,999999.9375,5.999999523162842,0.12140913307666779,-0.9157485961914062,92.0843734741211,0.12544257938861847,0.3031805753707886,118.40444946289062,0.0,64.22171783447266,109.84346771240234,
79.04166666666667,0.030642744153738022,559.9882202148438,3005.7275390625,-6.360394477844238,0.11550925672054291,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67839813232422,4.446409702301025,47.83063888549805,3.2169127464294434,46.17783737182617,3.5012941360473633,46.54214859008789,225.0,225.0,0.30301034450531006,126.99999237060547,0.21382296085357666,5.900002956390381,0.0,6.595851898193359,6.727016448974609,6.721365928649902,118.3985824584961,91.96305084228516,101.0755386352539,3.3646137714385986,71.57586669921875,108.05857849121094,76.76599884033203,106.00853729248047,68.03509521484375,105.24688720703125,125.00792694091797,136.33172607421875,271.1261901855469,42.059295654296875,2.1608290672302246,0.7751045227050781,0.931574285030365,0.0,0.0,0.0,0.0,0.0,0.0,2388.36669921875,1.2711557149887085,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1757.590087890625,-2.698969841003418,-6.360394477844238,795.9636840820312,31.66329002380371,2.143706798553467,0.9793274998664856,0.893522322177887,71.57586669921875,108.05857849121094,0.11550925672054291,999999.9375,5.999999523162842,0.11847537755966187,-0.9263718724250793,91.96305084228516,0.12110132724046707,0.30301034450531006,118.3985824584961,0.0,64.37023162841797,109.36968231201172,
80.04166666666667,0.0305329542607069,559.9892578125,3005.95166015625,-6.370940685272217,0.11274745315313339,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67845153808594,4.440944671630859,47.907630920410156,3.0493061542510986,46.17900848388672,3.8175392150878906,46.68575668334961,225.0,225.0,0.302796870470047,126.99999237060547,0.20910289883613586,5.8933563232421875,0.0,6.590095043182373,6.720038414001465,6.716254234313965,118.39122772216797,91.87371826171875,100.66542053222656,3.0948073863983154,71.78301239013672,107.55081939697266,77.69136810302734,105.5126724243164,68.44332885742188,104.59697723388672,123.24790954589844,135.2216033935547,269.3771667480469,42.059322357177734,2.2521071434020996,1.0575664043426514,0.9180888533592224,0.0,0.0,0.0,0.0,0.0,0.0,2387.688720703125,1.2774107456207275,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1756.60400390625,-2.698969841003418,-6.370940685272217,795.9636840820312,31.66329002380371,2.2489013671875,1.2770086526870728,0.9508973956108093,71.78301239013672,107.55081939697266,0.11274745315313339,999999.9375,5.999999523162842,0.11563292145729065,-0.9369184970855713,91.87371826171875,0.11664342135190964,0.302796870470047,118.39122772216797,0.0,64.53215789794922,108.50789642333984,
81.04166666666667,0.030425237491726875,559.9899291992188,3006.170654296875,-6.38144063949585,0.11006215959787369,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67850494384766,4.3564229011535645,47.95391845703125,2.885159492492676,46.17756271362305,3.774566411972046,46.7159309387207,225.0,225.0,0.3026683032512665,126.99999237060547,0.20521199703216553,5.887817859649658,0.0,6.585378646850586,6.71420431137085,6.71189022064209,118.38665771484375,91.71172332763672,100.29521179199219,2.904540538787842,71.97212219238281,107.33304595947266,77.6636962890625,105.01408386230469,68.81487274169922,104.11151885986328,121.86165618896484,134.47459411621094,267.9046936035156,42.05934524536133,2.2411272525787354,1.6218618154525757,0.9153434038162231,0.0,0.0,0.0,0.0,0.0,0.0,2387.11962890625,1.2840452194213867,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1755.6220703125,-2.698969841003418,-6.38144063949585,795.9636840820312,31.66329002380371,2.241698741912842,1.5114655494689941,0.9528682827949524,71.97212219238281,107.33304595947266,0.11006215959787369,999999.9375,5.999999523162842,0.1128707304596901,-0.9474186301231384,91.71172332763672,0.11299210041761398,0.3026683032512665,118.38665771484375,0.0,64.66996002197266,107.8042221069336,
82.04166666666667,0.030319496989250183,559.9913940429688,3006.37841796875,-6.391876697540283,0.10745509713888168,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67855072021484,4.259876251220703,47.99037551879883,2.729956865310669,46.17597961425781,3.679478168487549,46.73259735107422,225.0,225.0,0.3024965524673462,126.99999237060547,0.20190009474754333,5.881799697875977,0.0,6.580371856689453,6.707887172698975,6.707125663757324,118.38058471679688,91.39813995361328,99.92269134521484,2.799984931945801,72.04650115966797,107.11967468261719,76.67765808105469,104.40970611572266,69.1505355834961,103.61175537109375,120.43042755126953,133.82394409179688,266.3084411621094,42.05937194824219,2.224318742752075,1.5914905071258545,0.9566106200218201,0.0,0.0,0.0,0.0,0.0,0.0,2386.62451171875,1.2899914979934692,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754.643798828125,-2.698969841003418,-6.391876697540283,795.9636840820312,31.66329002380371,2.223417282104492,1.3489038944244385,1.0265403985977173,72.04650115966797,107.11967468261719,0.10745509713888168,999999.9375,5.999999523162842,0.1101907268166542,-0.9578549265861511,91.39813995361328,0.10986746102571487,0.3024965524673462,118.38058471679688,0.0,64.79593658447266,107.26964569091797,
83.08333333333333,0.030215639621019363,559.9928588867188,3006.601806640625,-6.402259826660156,0.1049211248755455,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67859649658203,4.13757848739624,48.03093338012695,2.5437588691711426,46.17532730102539,3.5637762546539307,46.75758361816406,225.0,225.0,0.30228137969970703,126.99999237060547,0.19828252494335175,5.875296592712402,0.0,6.575089931488037,6.701107501983643,6.7019572257995605,118.37295532226562,90.84969329833984,99.44900512695312,2.7174952030181885,71.920654296875,106.86820983886719,74.74359130859375,103.74513244628906,69.42802429199219,103.06316375732422,118.95930480957031,133.31309509277344,264.5930480957031,42.05940246582031,2.1692428588867188,1.9055750370025635,0.9936747550964355,0.0,0.0,0.0,0.0,0.0,0.0,2386.09521484375,1.2948490381240845,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1753.6693115234375,-2.698969841003418,-6.402259826660156,795.9636840820312,31.663288116455078,2.1730635166168213,1.8014986515045166,1.0235596895217896,71.920654296875,106.86820983886719,0.1049211248755455,999999.9375,5.999999523162842,0.10758741945028305,-0.9682384729385376,90.84969329833984,0.10643311589956284,0.30228137969970703,118.37295532226562,0.0,64.91193389892578,106.36348724365234,
84.04166666666667,0.03011372871696949,559.9943237304688,3006.810791015625,-6.412593364715576,0.10245732218027115,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67864227294922,4.0216546058654785,48.06764221191406,2.3711628913879395,46.17677307128906,3.455734968185425,46.781917572021484,225.0,225.0,0.3021087050437927,126.99999237060547,0.19555476307868958,5.869294166564941,0.0,6.570326805114746,6.694895267486572,6.6971635818481445,118.36669921875,90.61775970458984,99.00604248046875,2.7105355262756348,71.72852325439453,106.63385772705078,74.68224334716797,103.16104888916016,69.62183380126953,102.55120086669922,117.8912124633789,132.99783325195312,263.02435302734375,42.05943298339844,2.159824848175049,2.0680761337280273,1.1059471368789673,0.0,0.0,0.0,0.0,0.0,0.0,2385.709228515625,1.303292155265808,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1752.6983642578125,-2.698969841003418,-6.412593364715576,795.9636840820312,31.663288116455078,2.161329507827759,1.9771946668624878,1.1308653354644775,71.72852325439453,106.63385772705078,0.10245732218027115,999999.9375,5.999999523162842,0.10505768656730652,-0.9785721302032471,90.61775970458984,0.1039116159081459,0.3021087050437927,118.36669921875,0.0,65.03531646728516,105.5539779663086,
